"","LizardID","Batch","TubID","Treatment","Date","Time","Trial","Correct","Choose.only.correct.dish","Latency","lt","learnt"
"354","1468549","1",1,"1",2015-08-11,"Afternoon",4,1,0,282,1,1
"355","1468549","1",1,"1",2015-08-14,"Morning",5,1,1,661,1,1
"356","1468549","1",1,"1",2015-08-14,"Afternoon",6,1,0,474,1,1
"357","1468549","1",1,"1",2015-08-17,"Morning",7,0,0,NA,1,1
"358","1468549","1",1,"1",2015-08-17,"Afternoon",8,0,0,NA,1,1
"359","1468549","1",1,"1",2015-08-18,"Morning",9,1,0,1062,1,1
"360","1468549","1",1,"1",2015-08-18,"Afternoon",10,1,0,171,1,1
"361","1468549","1",1,"1",2015-08-19,"Morning",11,1,0,766,1,1
"362","1468549","1",1,"1",2015-08-19,"Afternoon",12,1,0,531,1,1
"363","1468549","1",1,"1",2015-08-20,"Morning",13,1,1,713,1,1
"364","1468549","1",1,"1",2015-08-20,"Afternoon",14,1,0,397,1,1
"365","1468549","1",1,"1",2015-08-21,"Morning",15,1,1,449,1,1
"366","1468549","1",1,"1",2015-08-21,"Afternoon",16,1,0,536,0,1
"367","1468549","1",1,"1",2015-08-24,"Morning",17,1,0,142,0,1
"368","1468549","1",1,"1",2015-08-24,"Afternoon",18,1,1,181,0,1
"369","1468549","1",1,"1",2015-08-25,"Morning",19,1,1,194,0,1
"370","1468549","1",1,"1",2015-08-25,"Afternoon",20,0,0,NA,0,1
"371","1468549","1",1,"1",2015-08-26,"Morning",21,1,0,247,0,1
"372","1468549","1",1,"1",2015-08-26,"Afternoon",22,1,0,291,0,1
"373","1468549","1",1,"1",2015-08-27,"Morning",23,0,0,NA,0,1
"374","1468549","1",1,"1",2015-08-27,"Afternoon",24,0,0,NA,0,1
"375","1468549","1",1,"1",2015-08-28,"Morning",25,1,0,318,0,1
"376","1468549","1",1,"1",2015-08-28,"Afternoon",26,0,0,NA,0,1
"377","1469178","2",6,"0",2015-10-19,"Morning",1,0,0,NA,1,1
"378","1469178","2",6,"0",2015-10-19,"Afternoon",2,1,0,297,1,1
"379","1469178","2",6,"0",2015-10-20,"Morning",3,0,0,NA,1,1
"380","1469178","2",6,"0",2015-10-20,"Afternoon",4,0,0,NA,1,1
"381","1469178","2",6,"0",2015-10-21,"Morning",5,1,0,849,1,1
"382","1469178","2",6,"0",2015-10-21,"Afternoon",6,0,0,NA,1,1
"383","1469178","2",6,"0",2015-10-22,"Morning",7,1,0,1347,1,1
"384","1469178","2",6,"0",2015-10-22,"Afternoon",8,0,0,NA,1,1
"385","1469178","2",6,"0",2015-10-23,"Morning",9,0,0,NA,1,1
"386","1469178","2",6,"0",2015-10-23,"Afternoon",10,0,0,NA,1,1
"387","1469178","2",6,"0",2015-10-26,"Morning",11,0,0,NA,1,1
"388","1469178","2",6,"0",2015-10-26,"Afternoon",12,0,0,NA,1,1
"389","1469178","2",6,"0",2015-10-27,"Morning",13,1,0,485,1,1
"390","1469178","2",6,"0",2015-10-27,"Afternoon",14,1,0,479,1,1
"391","1469178","2",6,"0",2015-10-28,"Morning",15,1,0,497,1,1
"392","1469178","2",6,"0",2015-10-28,"Afternoon",16,0,0,NA,1,1
"393","1469178","2",6,"0",2015-10-29,"Morning",17,0,0,NA,1,1
"394","1469178","2",6,"0",2015-10-29,"Afternoon",18,0,0,NA,1,1
"395","1469178","2",6,"0",2015-10-30,"Morning",19,1,0,431,1,1
"396","1469178","2",6,"0",2015-10-30,"Afternoon",20,1,0,500,1,1
"397","1469178","2",6,"0",2015-11-02,"Morning",21,0,0,NA,1,1
"398","1469178","2",6,"0",2015-11-02,"Afternoon",22,1,0,166,1,1
"399","1469178","2",6,"0",2015-11-03,"Morning",23,1,0,743,1,1
"400","1469178","2",6,"0",2015-11-03,"Afternoon",24,1,0,296,1,1
"401","1469178","2",6,"0",2015-11-04,"Morning",25,1,0,113,1,1
"402","1469178","2",6,"0",2015-11-04,"Afternoon",26,1,0,221,1,1
"403","1469178","2",6,"0",2015-11-05,"Morning",27,1,0,148,0,1
"404","1469178","2",6,"0",2015-11-05,"Afternoon",28,1,0,352,0,1
"405","1469178","2",6,"0",2015-11-06,"Morning",29,0,0,NA,0,1
"406","1469178","2",6,"0",2015-11-06,"Afternoon",30,0,0,NA,0,1
"407","1469218","1",14,"0",2015-08-10,"Morning",1,1,0,58,1,1
"408","1469218","1",14,"0",2015-08-10,"Afternoon",2,1,0,141,1,1
"409","1469218","1",14,"0",2015-08-11,"Morning",3,0,0,NA,1,1
"410","1469218","1",14,"0",2015-08-11,"Afternoon",4,1,0,319,1,1
"411","1469218","1",14,"0",2015-08-14,"Morning",5,1,0,161,1,1
"412","1469218","1",14,"0",2015-08-14,"Afternoon",6,1,0,195,1,1
"413","1469218","1",14,"0",2015-08-17,"Morning",7,1,0,280,1,1
"414","1469218","1",14,"0",2015-08-17,"Afternoon",8,1,0,185,1,1
"415","1469218","1",14,"0",2015-08-18,"Morning",9,1,0,236,0,1
"416","1469218","1",14,"0",2015-08-18,"Afternoon",10,1,0,162,0,1
"417","1469218","1",14,"0",2015-08-19,"Morning",11,1,0,147,0,1
"418","1469218","1",14,"0",2015-08-19,"Afternoon",12,1,0,281,0,1
"419","1469218","1",14,"0",2015-08-20,"Morning",13,1,0,246,0,1
"420","1469218","1",14,"0",2015-08-20,"Afternoon",14,1,1,441,0,1
"421","1469218","1",14,"0",2015-08-21,"Morning",15,1,0,163,0,1
"422","1469218","1",14,"0",2015-08-21,"Afternoon",16,1,0,343,0,1
"423","1469218","1",14,"0",2015-08-24,"Morning",17,1,0,183,0,1
"424","1469218","1",14,"0",2015-08-24,"Afternoon",18,1,1,88,0,1
"425","1469218","1",14,"0",2015-08-25,"Morning",19,1,1,106,0,1
"426","1469218","1",14,"0",2015-08-25,"Afternoon",20,1,0,162,0,1
"427","1469218","1",14,"0",2015-08-26,"Morning",21,1,0,148,0,1
"428","1469218","1",14,"0",2015-08-26,"Afternoon",22,1,0,310,0,1
"429","1469218","1",14,"0",2015-08-27,"Morning",23,1,0,233,0,1
"430","1469218","1",14,"0",2015-08-27,"Afternoon",24,1,0,97,0,1
"431","1469218","1",14,"0",2015-08-28,"Morning",25,1,0,184,0,1
"432","1469218","1",14,"0",2015-08-28,"Afternoon",26,1,0,38,0,1
"433","1469222","2",3,"1",2015-10-19,"Morning",1,1,0,620,1,1
"434","1469222","2",3,"1",2015-10-19,"Afternoon",2,1,0,319,1,1
"435","1469222","2",3,"1",2015-10-20,"Morning",3,1,0,65,1,1
"436","1469222","2",3,"1",2015-10-20,"Afternoon",4,1,0,698,1,1
"437","1469222","2",3,"1",2015-10-21,"Morning",5,1,0,510,1,1
"438","1469222","2",3,"1",2015-10-21,"Afternoon",6,1,0,629,1,1
"439","1469222","2",3,"1",2015-10-22,"Morning",7,1,0,45,1,1
"440","1469222","2",3,"1",2015-10-22,"Afternoon",8,1,0,352,1,1
"441","1469222","2",3,"1",2015-10-23,"Morning",9,0,0,NA,0,1
"442","1469222","2",3,"1",2015-10-23,"Afternoon",10,1,0,531,0,1
"443","1469222","2",3,"1",2015-10-26,"Morning",11,1,0,2527,0,1
"444","1469222","2",3,"1",2015-10-26,"Afternoon",12,0,0,NA,0,1
"445","1469222","2",3,"1",2015-10-27,"Morning",13,1,0,53,0,1
"446","1469222","2",3,"1",2015-10-27,"Afternoon",14,1,0,896,0,1
"447","1469222","2",3,"1",2015-10-28,"Morning",15,0,0,NA,0,1
"448","1469222","2",3,"1",2015-10-28,"Afternoon",16,1,0,3051,0,1
"449","1469222","2",3,"1",2015-10-29,"Morning",17,0,0,NA,0,1
"450","1469222","2",3,"1",2015-10-29,"Afternoon",18,0,0,NA,0,1
"451","1469222","2",3,"1",2015-10-30,"Morning",19,1,0,147,0,1
"452","1469222","2",3,"1",2015-10-30,"Afternoon",20,1,0,968,0,1
"453","1469222","2",3,"1",2015-11-02,"Morning",21,0,0,NA,0,1
"454","1469222","2",3,"1",2015-11-02,"Afternoon",22,0,0,NA,0,1
"455","1469222","2",3,"1",2015-11-03,"Morning",23,1,0,1513,0,1
"456","1469222","2",3,"1",2015-11-03,"Afternoon",24,1,0,597,0,1
"457","1469222","2",3,"1",2015-11-04,"Morning",25,1,0,81,0,1
"458","1469222","2",3,"1",2015-11-04,"Afternoon",26,1,0,487,0,1
"459","1469222","2",3,"1",2015-11-05,"Morning",27,0,0,NA,0,1
"460","1469222","2",3,"1",2015-11-05,"Afternoon",28,0,0,NA,0,1
"461","1469222","2",3,"1",2015-11-06,"Morning",29,0,0,NA,0,1
"462","1469222","2",3,"1",2015-11-06,"Afternoon",30,1,0,982,0,1
"463","1469223","1",11,"1",2015-08-10,"Morning",1,1,0,502,1,1
"464","1469223","1",11,"1",2015-08-10,"Afternoon",2,1,0,359,1,1
"465","1469223","1",11,"1",2015-08-11,"Morning",3,1,1,137,1,1
"466","1469223","1",11,"1",2015-08-11,"Afternoon",4,1,0,299,1,1
"467","1469223","1",11,"1",2015-08-14,"Morning",5,1,0,163,1,1
"468","1469223","1",11,"1",2015-08-14,"Afternoon",6,1,0,139,1,1
"469","1469223","1",11,"1",2015-08-17,"Morning",7,1,0,244,1,1
"470","1469223","1",11,"1",2015-08-17,"Afternoon",8,1,1,250,1,1
"471","1469223","1",11,"1",2015-08-18,"Morning",9,1,0,397,0,1
"472","1469223","1",11,"1",2015-08-18,"Afternoon",10,1,0,417,0,1
"473","1469223","1",11,"1",2015-08-19,"Morning",11,1,0,212,0,1
"474","1469223","1",11,"1",2015-08-19,"Afternoon",12,1,1,161,0,1
"475","1469223","1",11,"1",2015-08-20,"Morning",13,1,0,275,0,1
"476","1469223","1",11,"1",2015-08-20,"Afternoon",14,1,0,109,0,1
"477","1469223","1",11,"1",2015-08-21,"Morning",15,1,1,620,0,1
"478","1469223","1",11,"1",2015-08-21,"Afternoon",16,1,0,142,0,1
"479","1469223","1",11,"1",2015-08-24,"Morning",17,1,1,333,0,1
"480","1469223","1",11,"1",2015-08-24,"Afternoon",18,1,1,100,0,1
"481","1469223","1",11,"1",2015-08-25,"Morning",19,1,1,484,0,1
"482","1469223","1",11,"1",2015-08-25,"Afternoon",20,0,0,NA,0,1
"483","1469223","1",11,"1",2015-08-26,"Morning",21,0,0,NA,0,1
"484","1469223","1",11,"1",2015-08-26,"Afternoon",22,0,0,NA,0,1
"485","1469223","1",11,"1",2015-08-27,"Morning",23,0,0,NA,0,1
"486","1469223","1",11,"1",2015-08-27,"Afternoon",24,1,0,338,0,1
"487","1469223","1",11,"1",2015-08-28,"Morning",25,1,0,296,0,1
"488","1469223","1",11,"1",2015-08-28,"Afternoon",26,0,0,NA,0,1
"489","1469229","1",3,"1",2015-08-10,"Morning",1,1,1,611,1,1
"490","1469229","1",3,"1",2015-08-10,"Afternoon",2,1,0,1633,1,1
"491","1469229","1",3,"1",2015-08-11,"Morning",3,1,1,695,1,1
"492","1469229","1",3,"1",2015-08-11,"Afternoon",4,0,0,NA,1,1
"493","1469229","1",3,"1",2015-08-14,"Morning",5,1,0,833,1,1
"494","1469229","1",3,"1",2015-08-14,"Afternoon",6,1,1,699,1,1
"495","1469229","1",3,"1",2015-08-17,"Morning",7,1,1,363,1,1
"496","1469229","1",3,"1",2015-08-17,"Afternoon",8,1,0,355,1,1
"497","1469229","1",3,"1",2015-08-18,"Morning",9,1,0,1153,0,1
"498","1469229","1",3,"1",2015-08-18,"Afternoon",10,0,0,NA,0,1
"499","1469229","1",3,"1",2015-08-19,"Morning",11,1,0,211,0,1
"500","1469229","1",3,"1",2015-08-19,"Afternoon",12,0,0,NA,0,1
"501","1469229","1",3,"1",2015-08-20,"Morning",13,1,0,189,0,1
"502","1469229","1",3,"1",2015-08-20,"Afternoon",14,1,0,461,0,1
"503","1469229","1",3,"1",2015-08-21,"Morning",15,1,0,774,0,1
"504","1469229","1",3,"1",2015-08-21,"Afternoon",16,1,0,548,0,1
"505","1469229","1",3,"1",2015-08-24,"Morning",17,1,1,383,0,1
"506","1469229","1",3,"1",2015-08-24,"Afternoon",18,1,1,477,0,1
"507","1469229","1",3,"1",2015-08-25,"Morning",19,1,1,473,0,1
"508","1469229","1",3,"1",2015-08-25,"Afternoon",20,1,0,178,0,1
"509","1469229","1",3,"1",2015-08-26,"Morning",21,1,0,644,0,1
"510","1469229","1",3,"1",2015-08-26,"Afternoon",22,1,0,1274,0,1
"511","1469229","1",3,"1",2015-08-27,"Morning",23,1,0,920,0,1
"512","1469229","1",3,"1",2015-08-27,"Afternoon",24,1,0,178,0,1
"513","1469229","1",3,"1",2015-08-28,"Morning",25,1,0,765,0,1
"514","1469229","1",3,"1",2015-08-28,"Afternoon",26,1,0,1078,0,1
"515","1469703","1",5,"1",2015-08-24,"Morning",1,1,1,118,1,1
"516","1469703","1",5,"1",2015-08-24,"Afternoon",2,1,1,36,1,1
"517","1469703","1",5,"1",2015-08-25,"Morning",3,1,1,282,1,1
"518","1469703","1",5,"1",2015-08-25,"Afternoon",4,1,1,200,1,1
"519","1469703","1",5,"1",2015-08-26,"Morning",5,0,0,NA,1,1
"520","1469703","1",5,"1",2015-08-26,"Afternoon",6,1,0,569,1,1
"521","1469703","1",5,"1",2015-08-27,"Morning",7,1,0,212,1,1
"522","1469703","1",5,"1",2015-08-27,"Afternoon",8,1,0,811,1,1
"523","1469703","1",5,"1",2015-08-28,"Morning",9,1,0,249,0,1
"524","1469703","1",5,"1",2015-08-31,"Morning",10,1,0,324,0,1
"525","1469703","1",5,"1",2015-09-02,"Morning",11,1,0,368,0,1
"526","1469703","1",5,"1",2015-09-03,"Morning",12,1,0,662,0,1
"527","1469703","1",5,"1",2015-09-04,"Morning",13,1,0,161,0,1
"528","1469703","1",5,"1",2015-09-07,"Morning",14,1,1,2813,0,1
"529","1469703","1",5,"1",2015-09-08,"Morning",15,1,0,845,0,1
"530","1469703","1",5,"1",2015-09-09,"Morning",16,1,0,155,0,1
"531","1469703","1",5,"1",2015-09-11,"Morning",17,1,1,573,0,1
"532","1470760","2",5,"0",2015-10-19,"Morning",1,1,0,130,1,1
"533","1470760","2",5,"0",2015-10-19,"Afternoon",2,1,0,93,1,1
"534","1470760","2",5,"0",2015-10-20,"Morning",3,0,0,NA,1,1
"535","1470760","2",5,"0",2015-10-20,"Afternoon",4,0,0,NA,1,1
"536","1470760","2",5,"0",2015-10-21,"Morning",5,1,0,144,1,1
"537","1470760","2",5,"0",2015-10-21,"Afternoon",6,0,0,NA,1,1
"538","1470760","2",5,"0",2015-10-22,"Morning",7,1,0,22,1,1
"539","1470760","2",5,"0",2015-10-22,"Afternoon",8,1,0,702,1,1
"540","1470760","2",5,"0",2015-10-23,"Morning",9,1,0,20,1,1
"541","1470760","2",5,"0",2015-10-23,"Afternoon",10,1,0,24,1,1
"542","1470760","2",5,"0",2015-10-26,"Morning",11,1,0,100,1,1
"543","1470760","2",5,"0",2015-10-26,"Afternoon",12,1,0,252,1,1
"544","1470760","2",5,"0",2015-10-27,"Morning",13,1,0,310,0,1
"545","1470760","2",5,"0",2015-10-27,"Afternoon",14,1,0,74,0,1
"546","1470760","2",5,"0",2015-10-28,"Morning",15,1,0,17,0,1
"547","1470760","2",5,"0",2015-10-28,"Afternoon",16,1,0,54,0,1
"548","1470760","2",5,"0",2015-10-29,"Morning",17,1,0,80,0,1
"549","1470760","2",5,"0",2015-10-29,"Afternoon",18,1,0,78,0,1
"550","1470760","2",5,"0",2015-10-30,"Morning",19,1,0,52,0,1
"551","1470760","2",5,"0",2015-10-30,"Afternoon",20,1,0,698,0,1
"552","1470760","2",5,"0",2015-11-02,"Morning",21,1,0,61,0,1
"553","1470760","2",5,"0",2015-11-02,"Afternoon",22,1,0,877,0,1
"554","1470760","2",5,"0",2015-11-03,"Morning",23,1,0,267,0,1
"555","1470760","2",5,"0",2015-11-03,"Afternoon",24,0,0,NA,0,1
"556","1470760","2",5,"0",2015-11-04,"Morning",25,0,0,NA,0,1
"557","1470760","2",5,"0",2015-11-04,"Afternoon",26,1,0,73,0,1
"558","1470760","2",5,"0",2015-11-05,"Morning",27,1,0,119,0,1
"559","1470760","2",5,"0",2015-11-05,"Afternoon",28,1,0,77,0,1
"560","1470760","2",5,"0",2015-11-06,"Morning",29,0,0,NA,0,1
"561","1470760","2",5,"0",2015-11-06,"Afternoon",30,1,0,232,0,1
"562","3368899","1",19,"0",2015-08-10,"Morning",1,1,0,1425,1,1
"563","3368899","1",19,"0",2015-08-10,"Afternoon",2,1,0,1147,1,1
"564","3368899","1",19,"0",2015-08-11,"Morning",3,1,1,690,1,1
"565","3368899","1",19,"0",2015-08-11,"Afternoon",4,0,0,NA,1,1
"566","3368899","1",19,"0",2015-08-14,"Morning",5,1,0,414,1,1
"567","3368899","1",19,"0",2015-08-14,"Afternoon",6,1,0,778,1,1
"568","3368899","1",19,"0",2015-08-17,"Morning",7,1,1,523,1,1
"569","3368899","1",19,"0",2015-08-17,"Afternoon",8,1,0,1399,1,1
"570","3368899","1",19,"0",2015-08-18,"Morning",9,1,0,446,0,1
"571","3368899","1",19,"0",2015-08-18,"Afternoon",10,1,0,783,0,1
"572","3368899","1",19,"0",2015-08-19,"Morning",11,0,0,NA,0,1
"573","3368899","1",19,"0",2015-08-19,"Afternoon",12,1,0,4071,0,1
"574","3368899","1",19,"0",2015-08-20,"Morning",13,0,0,NA,0,1
"575","3368899","1",19,"0",2015-08-20,"Afternoon",14,1,0,856,0,1
"576","3368899","1",19,"0",2015-08-21,"Morning",15,1,0,375,0,1
"577","3368899","1",19,"0",2015-08-21,"Afternoon",16,1,1,916,0,1
"578","3368899","1",19,"0",2015-08-24,"Morning",17,1,1,165,0,1
"579","3368899","1",19,"0",2015-08-24,"Afternoon",18,1,1,3410,0,1
"580","3368899","1",19,"0",2015-08-25,"Morning",19,1,1,776,0,1
"581","3368899","1",19,"0",2015-08-25,"Afternoon",20,1,1,548,0,1
"582","3368899","1",19,"0",2015-08-26,"Morning",21,0,0,NA,0,1
"583","3368899","1",19,"0",2015-08-26,"Afternoon",22,1,0,986,0,1
"584","3368899","1",19,"0",2015-08-27,"Morning",23,0,0,NA,0,1
"585","3368899","1",19,"0",2015-08-27,"Afternoon",24,1,1,990,0,1
"586","3368899","1",19,"0",2015-08-28,"Morning",25,0,0,NA,0,1
"587","3368899","1",19,"0",2015-08-28,"Afternoon",26,1,0,1179,0,1
"588","3369769","2",2,"1",2015-10-19,"Morning",1,1,0,302,1,1
"589","3369769","2",2,"1",2015-10-19,"Afternoon",2,1,0,548,1,1
"590","3369769","2",2,"1",2015-10-20,"Morning",3,1,0,824,1,1
"591","3369769","2",2,"1",2015-10-20,"Afternoon",4,1,0,353,1,1
"592","3369769","2",2,"1",2015-10-21,"Morning",5,1,0,599,1,1
"593","3369769","2",2,"1",2015-10-21,"Afternoon",6,1,0,221,1,1
"594","3369769","2",2,"1",2015-10-22,"Morning",7,1,0,144,1,1
"595","3369769","2",2,"1",2015-10-22,"Afternoon",8,1,0,232,1,1
"596","3369769","2",2,"1",2015-10-23,"Morning",9,1,0,296,0,1
"597","3369769","2",2,"1",2015-10-23,"Afternoon",10,1,0,657,0,1
"598","3369769","2",2,"1",2015-10-26,"Morning",11,1,0,56,0,1
"599","3369769","2",2,"1",2015-10-26,"Afternoon",12,1,0,148,0,1
"600","3369769","2",2,"1",2015-10-27,"Morning",13,1,0,71,0,1
"601","3369769","2",2,"1",2015-10-27,"Afternoon",14,1,0,70,0,1
"602","3369769","2",2,"1",2015-10-28,"Morning",15,1,0,34,0,1
"603","3369769","2",2,"1",2015-10-28,"Afternoon",16,1,0,162,0,1
"604","3369769","2",2,"1",2015-10-29,"Morning",17,1,0,66,0,1
"605","3369769","2",2,"1",2015-10-29,"Afternoon",18,1,0,149,0,1
"606","3369769","2",2,"1",2015-10-30,"Morning",19,1,0,27,0,1
"607","3369769","2",2,"1",2015-10-30,"Afternoon",20,1,0,156,0,1
"608","3369769","2",2,"1",2015-11-02,"Morning",21,1,0,56,0,1
"609","3369769","2",2,"1",2015-11-02,"Afternoon",22,1,0,43,0,1
"610","3369769","2",2,"1",2015-11-03,"Morning",23,1,0,29,0,1
"611","3369769","2",2,"1",2015-11-03,"Afternoon",24,1,0,59,0,1
"612","3369769","2",2,"1",2015-11-04,"Morning",25,0,0,NA,0,1
"613","3369769","2",2,"1",2015-11-04,"Afternoon",26,1,0,71,0,1
"614","3369769","2",2,"1",2015-11-05,"Morning",27,1,0,27,0,1
"615","3369769","2",2,"1",2015-11-05,"Afternoon",28,1,0,114,0,1
"616","3369769","2",2,"1",2015-11-06,"Morning",29,1,0,766,0,1
"617","3369769","2",2,"1",2015-11-06,"Afternoon",30,1,0,90,0,1
"618","3371239","2",8,"0",2015-10-19,"Morning",1,0,0,NA,1,1
"619","3371239","2",8,"0",2015-10-19,"Afternoon",2,0,0,NA,1,1
"620","3371239","2",8,"0",2015-10-20,"Morning",3,1,0,144,1,1
"621","3371239","2",8,"0",2015-10-20,"Afternoon",4,1,0,539,1,1
"622","3371239","2",8,"0",2015-10-21,"Morning",5,1,0,106,1,1
"623","3371239","2",8,"0",2015-10-21,"Afternoon",6,1,0,342,1,1
"624","3371239","2",8,"0",2015-10-22,"Morning",7,0,0,NA,1,1
"625","3371239","2",8,"0",2015-10-22,"Afternoon",8,1,0,216,1,1
"626","3371239","2",8,"0",2015-10-23,"Morning",9,1,0,357,1,1
"627","3371239","2",8,"0",2015-10-23,"Afternoon",10,1,0,286,1,1
"628","3371239","2",8,"0",2015-10-26,"Morning",11,0,0,NA,0,1
"629","3371239","2",8,"0",2015-10-26,"Afternoon",12,1,0,394,0,1
"630","3371239","2",8,"0",2015-10-27,"Morning",13,1,0,161,0,1
"631","3371239","2",8,"0",2015-10-27,"Afternoon",14,1,0,405,0,1
"632","3371239","2",8,"0",2015-10-28,"Morning",15,1,0,160,0,1
"633","3371239","2",8,"0",2015-10-28,"Afternoon",16,1,0,402,0,1
"634","3371239","2",8,"0",2015-10-29,"Morning",17,1,0,299,0,1
"635","3371239","2",8,"0",2015-10-29,"Afternoon",18,1,0,271,0,1
"636","3371239","2",8,"0",2015-10-30,"Morning",19,1,0,169,0,1
"637","3371239","2",8,"0",2015-10-30,"Afternoon",20,1,0,428,0,1
"638","3371239","2",8,"0",2015-11-02,"Morning",21,1,0,192,0,1
"639","3371239","2",8,"0",2015-11-02,"Afternoon",22,1,0,119,0,1
"640","3371239","2",8,"0",2015-11-03,"Morning",23,1,0,138,0,1
"641","3371239","2",8,"0",2015-11-03,"Afternoon",24,1,0,342,0,1
"642","3371239","2",8,"0",2015-11-04,"Morning",25,1,0,65,0,1
"643","3371239","2",8,"0",2015-11-04,"Afternoon",26,0,0,NA,0,1
"644","3371239","2",8,"0",2015-11-05,"Morning",27,1,0,114,0,1
"645","3371239","2",8,"0",2015-11-05,"Afternoon",28,1,0,317,0,1
"646","3371239","2",8,"0",2015-11-06,"Morning",29,1,0,269,0,1
"647","3371239","2",8,"0",2015-11-06,"Afternoon",30,1,0,447,0,1
"648","3371916","2",10,"0",2015-10-19,"Morning",1,0,0,NA,1,1
"649","3371916","2",10,"0",2015-10-19,"Afternoon",2,1,0,121,1,1
"650","3371916","2",10,"0",2015-10-20,"Morning",3,1,0,135,1,1
"651","3371916","2",10,"0",2015-10-20,"Afternoon",4,1,0,217,1,1
"652","3371916","2",10,"0",2015-10-21,"Morning",5,1,0,204,1,1
"653","3371916","2",10,"0",2015-10-21,"Afternoon",6,0,0,NA,1,1
"654","3371916","2",10,"0",2015-10-22,"Morning",7,1,0,84,1,1
"655","3371916","2",10,"0",2015-10-22,"Afternoon",8,1,0,138,1,1
"656","3371916","2",10,"0",2015-10-23,"Morning",9,1,0,144,1,1
"657","3371916","2",10,"0",2015-10-23,"Afternoon",10,0,0,NA,0,1
"658","3371916","2",10,"0",2015-10-26,"Morning",11,1,0,135,0,1
"659","3371916","2",10,"0",2015-10-26,"Afternoon",12,1,0,186,0,1
"660","3371916","2",10,"0",2015-10-27,"Morning",13,0,0,NA,0,1
"661","3371916","2",10,"0",2015-10-27,"Afternoon",14,1,0,141,0,1
"662","3371916","2",10,"0",2015-10-28,"Morning",15,1,0,38,0,1
"663","3371916","2",10,"0",2015-10-28,"Afternoon",16,0,0,NA,0,1
"664","3371916","2",10,"0",2015-10-29,"Morning",17,1,0,23,0,1
"665","3371916","2",10,"0",2015-10-29,"Afternoon",18,1,0,95,0,1
"666","3371916","2",10,"0",2015-10-30,"Morning",19,1,0,83,0,1
"667","3371916","2",10,"0",2015-10-30,"Afternoon",20,0,0,NA,0,1
"668","3371916","2",10,"0",2015-11-02,"Morning",21,1,0,96,0,1
"669","3371916","2",10,"0",2015-11-02,"Afternoon",22,1,0,128,0,1
"670","3371916","2",10,"0",2015-11-03,"Morning",23,1,0,131,0,1
"671","3371916","2",10,"0",2015-11-03,"Afternoon",24,1,0,342,0,1
"672","3371916","2",10,"0",2015-11-04,"Morning",25,1,0,78,0,1
"673","3371916","2",10,"0",2015-11-04,"Afternoon",26,1,0,172,0,1
"674","3371916","2",10,"0",2015-11-05,"Morning",27,1,0,144,0,1
"675","3371916","2",10,"0",2015-11-05,"Afternoon",28,1,0,128,0,1
"676","3371916","2",10,"0",2015-11-06,"Morning",29,1,0,29,0,1
"677","3371916","2",10,"0",2015-11-06,"Afternoon",30,1,0,235,0,1
"678","3372126","2",1,"1",2015-10-19,"Morning",1,1,0,400,1,1
"679","3372126","2",1,"1",2015-10-19,"Afternoon",2,1,0,1087,1,1
"680","3372126","2",1,"1",2015-10-20,"Morning",3,1,0,398,1,1
"681","3372126","2",1,"1",2015-10-20,"Afternoon",4,0,0,NA,1,1
"682","3372126","2",1,"1",2015-10-21,"Morning",5,1,0,94,1,1
"683","3372126","2",1,"1",2015-10-21,"Afternoon",6,1,0,653,1,1
"684","3372126","2",1,"1",2015-10-22,"Morning",7,0,0,NA,1,1
"685","3372126","2",1,"1",2015-10-22,"Afternoon",8,1,0,281,1,1
"686","3372126","2",1,"1",2015-10-23,"Morning",9,1,0,59,1,1
"687","3372126","2",1,"1",2015-10-23,"Afternoon",10,0,0,NA,1,1
"688","3372126","2",1,"1",2015-10-26,"Morning",11,1,0,95,1,1
"689","3372126","2",1,"1",2015-10-26,"Afternoon",12,1,0,352,1,1
"690","3372126","2",1,"1",2015-10-27,"Morning",13,1,0,385,1,1
"691","3372126","2",1,"1",2015-10-27,"Afternoon",14,1,0,359,1,1
"692","3372126","2",1,"1",2015-10-28,"Morning",15,1,0,68,1,1
"693","3372126","2",1,"1",2015-10-28,"Afternoon",16,1,0,230,0,1
"694","3372126","2",1,"1",2015-10-29,"Morning",17,1,0,454,0,1
"695","3372126","2",1,"1",2015-10-29,"Afternoon",18,1,0,1065,0,1
"696","3372126","2",1,"1",2015-10-30,"Morning",19,0,0,NA,0,1
"697","3372126","2",1,"1",2015-10-30,"Afternoon",20,0,0,NA,0,1
"698","3372126","2",1,"1",2015-11-02,"Morning",21,1,0,151,0,1
"699","3372126","2",1,"1",2015-11-02,"Afternoon",22,1,0,136,0,1
"700","3372126","2",1,"1",2015-11-03,"Morning",23,0,0,NA,0,1
"701","3372126","2",1,"1",2015-11-03,"Afternoon",24,1,0,276,0,1
"702","3372126","2",1,"1",2015-11-04,"Morning",25,0,0,NA,0,1
"703","3372126","2",1,"1",2015-11-04,"Afternoon",26,0,0,NA,0,1
"704","3372126","2",1,"1",2015-11-05,"Morning",27,1,0,169,0,1
"705","3372126","2",1,"1",2015-11-05,"Afternoon",28,0,0,NA,0,1
"706","3372126","2",1,"1",2015-11-06,"Morning",29,1,0,191,0,1
"707","3372126","2",1,"1",2015-11-06,"Afternoon",30,0,0,NA,0,1
"708","3374160","2",4,"1",2015-10-19,"Morning",1,1,0,735,1,1
